/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/MakeEnv/MakeFromPath.py:319: UserWarning: Impossible to load the coordinate of the substation with error: "Grid2OpException EnvError "Cannot find /home-mscluster/zschwark/data_grid2op/l2rpn_case14_sandbox/grid_layout.json. Dataset grid layout"". Expect some issue if you attempt to plot the grid.
  warnings.warn(
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/MakeEnv/MakeFromPath.py:349: UserWarning: Dataset /home-mscluster/zschwark/data_grid2op/l2rpn_case14_sandbox/config.py doesn't have a valid graph layout. Expect some failures when attempting to plot the grid. Error was: [Errno 2] No such file or directory: '/home-mscluster/zschwark/data_grid2op/l2rpn_case14_sandbox/grid_layout.json'
  warnings.warn(
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_trafo.py:38: UserWarning: There were some Nan in the pp_net.trafo["tap_neutral"], they have been replaced by 0
  warnings.warn("There were some Nan in the pp_net.trafo[\"tap_neutral\"], they have been replaced by 0")
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_trafo.py:46: UserWarning: There were some Nan in the pp_net.trafo["tap_step_percent"], they have been replaced by 0
  warnings.warn("There were some Nan in the pp_net.trafo[\"tap_step_percent\"], they have been replaced by 0")
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_trafo.py:51: UserWarning: There were some Nan in the pp_net.trafo["tap_pos"], they have been replaced by 0
  warnings.warn("There were some Nan in the pp_net.trafo[\"tap_pos\"], they have been replaced by 0")
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_trafo.py:70: UserWarning: There were some Nan in the pp_net.trafo["tap_step_degree"], they have been replaced by 0
  warnings.warn("There were some Nan in the pp_net.trafo[\"tap_step_degree\"], they have been replaced by 0")
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_slack.py:56: UserWarning: LightSim will not consider the pandapower "ext_grid" as there are already generators tagged as slack bus
  warnings.warn("LightSim will not consider the pandapower \"ext_grid\" as there "
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/Environment/environment.py:297: UserWarning: No layout have been found for you grid (or the layout provided was corrupted). You will not be able to use the renderer, plot the grid etc. The error was "File /home-mscluster/zschwark/data_grid2op/l2rpn_case14_sandbox/grid_layout.json does not exist"
  warnings.warn(
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: zachs (zachs-university-of-the-witwatersrand). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home-mscluster/zschwark/RL_assignment/wandb/run-20241021_211342-k4cv1vyz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run PPO_FirstItr_BoxAct_attrObs
wandb: ⭐️ View project at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project
wandb: 🚀 View run at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project/runs/k4cv1vyz
#####################
#   ACTION SPACE    #
#####################
Box([  0.   0.   0.  -5. -10. -15.], [ 1.  1.  1.  5. 10. 15.], (6,), float32)
#####################


Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to runs/k4cv1vyz/PPO_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -8.45        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.96         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0042      |
|    std                  | 0.985        |
|    value_loss           | 22.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.9         |
|    ep_rew_mean          | 24           |
| time/                   |              |
|    fps                  | 55           |
|    iterations           | 8            |
|    time_elapsed         | 293          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0073037785 |
|    clip_fraction        | 0.0768       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.41        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 11.3         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0042      |
|    std                  | 0.983        |
|    value_loss           | 22.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.9        |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 9           |
|    time_elapsed         | 326         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.005260738 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.41       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.24        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00317    |
|    std                  | 0.982       |
|    value_loss           | 20.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69          |
|    ep_rew_mean          | 23.3        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 10          |
|    time_elapsed         | 358         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.005310757 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.39       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.98        |
|    value_loss           | 27.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.9         |
|    ep_rew_mean          | 25.3         |
| time/                   |              |
|    fps                  | 57           |
|    iterations           | 11           |
|    time_elapsed         | 389          |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0042672046 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.38        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 16.3         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.979        |
|    value_loss           | 26.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.4         |
|    ep_rew_mean          | 24.2         |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 12           |
|    time_elapsed         | 420          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0065042004 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.39        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 19.9         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0042      |
|    std                  | 0.984        |
|    value_loss           | 21.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.3        |
|    ep_rew_mean          | 23.1        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 13          |
|    time_elapsed         | 452         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.004989434 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.41       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.983       |
|    value_loss           | 27.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.9        |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 14          |
|    time_elapsed         | 483         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.006676268 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.39       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 15.1        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.978       |
|    value_loss           | 28          |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 73.4      |
|    ep_rew_mean          | 24.8      |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 15        |
|    time_elapsed         | 515       |
|    total_timesteps      | 30720     |
| train/                  |           |
|    approx_kl            | 0.0066566 |
|    clip_fraction        | 0.0665    |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.38     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 8.65      |
|    n_updates            | 140       |
|    policy_gradient_loss | -0.00509  |
|    std                  | 0.981     |
|    value_loss           | 21.3      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.8       |
|    ep_rew_mean          | 23.2       |
| time/                   |            |
|    fps                  | 59         |
|    iterations           | 16         |
|    time_elapsed         | 547        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00373041 |
|    clip_fraction        | 0.0254     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.38      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 14         |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00145   |
|    std                  | 0.979      |
|    value_loss           | 28.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.2        |
|    ep_rew_mean          | 23.3        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 17          |
|    time_elapsed         | 578         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.006185325 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.37       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.981       |
|    value_loss           | 29.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.1        |
|    ep_rew_mean          | 22.7        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 18          |
|    time_elapsed         | 611         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.004555664 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.39       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.984       |
|    value_loss           | 24.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63           |
|    ep_rew_mean          | 21.3         |
| time/                   |              |
|    fps                  | 60           |
|    iterations           | 19           |
|    time_elapsed         | 643          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0067668287 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.43        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 12.6         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00444     |
|    std                  | 0.99         |
|    value_loss           | 27.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.5         |
|    ep_rew_mean          | 22.9         |
| time/                   |              |
|    fps                  | 60           |
|    iterations           | 20           |
|    time_elapsed         | 674          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0053123003 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.43        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 18.4         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.988        |
|    value_loss           | 28.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76          |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 21          |
|    time_elapsed         | 706         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.008451239 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 13.7        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.986       |
|    value_loss           | 25.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.1         |
|    ep_rew_mean          | 24.5         |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 22           |
|    time_elapsed         | 738          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0090517495 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.43        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 13.3         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.992        |
|    value_loss           | 23.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71           |
|    ep_rew_mean          | 24.1         |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 23           |
|    time_elapsed         | 770          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0060497923 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.46        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 22.5         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0043      |
|    std                  | 0.997        |
|    value_loss           | 29.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.9        |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 24          |
|    time_elapsed         | 802         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005117871 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 17.9        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 1           |
|    value_loss           | 26.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65           |
|    ep_rew_mean          | 22           |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 25           |
|    time_elapsed         | 834          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0069336277 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.46        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.61         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00359     |
|    std                  | 0.993        |
|    value_loss           | 26.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.2         |
|    ep_rew_mean          | 21.4         |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 26           |
|    time_elapsed         | 866          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0040042233 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.43        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 18.7         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.99         |
|    value_loss           | 28.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.8         |
|    ep_rew_mean          | 23           |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 27           |
|    time_elapsed         | 898          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0052860184 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.4         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 11.7         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.983        |
|    value_loss           | 27.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.6       |
|    ep_rew_mean          | 22.7       |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 28         |
|    time_elapsed         | 931        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.00608711 |
|    clip_fraction        | 0.0685     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.39      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 8.95       |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00467   |
|    std                  | 0.986      |
|    value_loss           | 25.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.9        |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 29          |
|    time_elapsed         | 964         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.005793255 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.45        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.993       |
|    value_loss           | 28.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.3         |
|    ep_rew_mean          | 18.1         |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 30           |
|    time_elapsed         | 996          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0068390397 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.43        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 18.1         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.99         |
|    value_loss           | 31.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.8         |
|    ep_rew_mean          | 19.7         |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 31           |
|    time_elapsed         | 1028         |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0060444335 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.43        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 16.5         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0034      |
|    std                  | 0.994        |
|    value_loss           | 28.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.8         |
|    ep_rew_mean          | 23           |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 32           |
|    time_elapsed         | 1059         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0057123825 |
|    clip_fraction        | 0.0603       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.44        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00382     |
|    std                  | 0.992        |
|    value_loss           | 26.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.6        |
|    ep_rew_mean          | 23.6        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 33          |
|    time_elapsed         | 1091        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.003016755 |
|    clip_fraction        | 0.0331      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.43       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.94        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.992       |
|    value_loss           | 24.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.9         |
|    ep_rew_mean          | 22.6         |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 34           |
|    time_elapsed         | 1123         |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0055212565 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.43        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
